
running 24 tests
test sparse_blossom::tests::test_blossom_region_fields ... ok
test sparse_blossom::tests::test_region_states_usage ... ok
test sparse_blossom::tests::test_radix_heap_basic ... ok
test sparse_blossom::tests::test_k_nearest_via_radix_empty ... ok
test sparse_blossom::tests::test_k_nearest_via_radix_basic_ring ... ok
test sparse_blossom::tests::test_grow_regions_finds_edges ... ok
test sparse_blossom::bench::composite_blossom_cycle_edges_use_true_endpoints ... ok
test sparse_blossom::tests::test_long_cycles_blossom ... ok
test sparse_blossom::tests::test_multi_blossom_complex_graph ... ok
test sparse_blossom::determinism_tests::test_decode_is_reproducible_across_repeated_calls ... ok
test sparse_blossom::tests::test_sparse_blossom_empty_syndrome ... ok
test sparse_blossom::tests::test_sparse_blossom_decode_validity_ring ... ok
test sparse_blossom::tests::test_sparse_blossom_four_defects ... ok
test cross_decoder_tests::tests::sparse_blossom_syndrome_faithful_ring ... ok
test sparse_blossom::determinism_tests::test_decode_into_matches_decode ... ok
test sparse_blossom::tests::test_sparse_blossom_single_pair ... ok
test sparse_blossom::tests::test_sparse_vs_blossom_bitperfect_ring_20 ... ok
test sparse_blossom::tests::test_syndrome_graph_construction ... ok
test sparse_blossom::tests::test_sparse_vs_blossom_bitperfect_ring ... ok
test sparse_blossom::tests::test_sparse_blossom_many_defects_25_50_100 ... ok
test sparse_blossom::tests::benchmark_sparse_vs_blossom_latency_d5 ... ok
test sparse_blossom::tests::benchmark_sparse_vs_blossom_latency_d7 ... ok
test sparse_blossom::tests::test_large_blossom_corpus_faithful_and_counters_track ... ok
test sparse_blossom::bench::bench_k_nearest_via_radix ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 299 filtered out; finished in 13.92s

