
running 22 tests
test uf_core::tests::check_syndrome_uses_hypergraph_on_tainted_graph ... ok
test uf_core::tests::test_surface_code_weight4_checks_are_not_hyperedges ... ok
test uf_core::tests::test_empty_syndrome ... ok
test uf_core::tests::test_high_weight_single_check_faithful ... ok
test uf_core::tests::test_hyperedge_reject_is_default_and_explicit ... ok
test uf_core::tests::test_rejects_empty_check ... ok
test uf_core::tests::test_rejects_empty_check_to_qubits ... ok
test uf_core::tests::test_rejects_qubit_index_out_of_range ... ok
test uf_core::tests::test_policy_off_equivalence_on_graphlike_code ... ok
test uf_core::tests::test_hyperedge_best_effort_verified_exhaustive ... ok
test uf_core::tests::test_unionfind_rejects_hyperedge_qubit ... ok
test uf_core::tests::scratch_reuse_across_sizes_is_clean ... ok
test uf_core::tests::weighted_construction_rejects_bad_weights ... ok
test uf_core::tests::weighted_growth_prefers_the_cheap_path ... ok
test uf_core::tests::uniform_weights_are_as_good_as_unweighted ... ok
test uf_core::tests::zero_syndrome_shortcut_leaves_scratch_usable ... ok
test uf_core::tests::weighted_growth_is_syndrome_faithful ... ok
test uf_core::tests::test_hyperedge_surface_always_faithful ... ok
test uf_core::tests::test_repetition_chain_faithful ... ok
test uf_core::tests::test_rotated_surface_faithful ... ok
test uf_core::tests::test_ring_toric_faithful ... ok
test uf_core::tests::frontier_matches_flat_scan_bit_for_bit ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 301 filtered out; finished in 0.31s

