[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
[dev.bat] Running: .venv\Scripts\python.exe -m pytest python/tests/ -v -p no:cacheprovider
============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\.venv\Scripts\python.exe
hypothesis profile 'default'
qector_decoder_v3 resolved from: C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone\python\qector_decoder_v3\__init__.py  [repo source]
rootdir: C:\Users\Clinque du Batiment\Downloads\qector-decoder-clone
configfile: pyproject.toml
plugins: anyio-4.14.2, hypothesis-6.164.0, cov-7.1.0, timeout-2.4.0
collecting ... collected 1951 items

python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[AmbiguityClusterDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[AutoDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[AutoRouter] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BPOSDDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BackendConfig] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BatchDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BatchedBpDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BeliefMatching] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BlossomDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[BpOsdDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[CPUBatchDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[DecodeResult] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[DecoderPool] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[FastUnionFindDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[GNNBeliefMatcher] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[HybridCascadeDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[HybridDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[LookupTableDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[PredecodedDecoder] PASSED [  0%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[SlidingWindowDecoder] PASSED [  1%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[SparseBlossomDecoder] PASSED [  1%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[StreamingDecoder] PASSED [  1%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[StreamingSession] PASSED [  1%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[TwoStageDecoder] PASSED [  1%]
python/tests/test_api_compat.py::test_public_constructor_arity_is_unchanged[UnionFindDecoder] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[batched_bp_decode] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[changelog] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[check_to_edges] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[clear_decoder_cache] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[compute_detector_differences] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[decode_with_diagnostics] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[decode_with_gnn] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[detect_hardware] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[enforce_distance_cap] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[enforce_unlocked] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[estimate_distance] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[from_circuit] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_biconnected_qldpc_checks] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_repetition_code_checks] PASSED [  1%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_ring_code_checks] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_space_time_surface_code_checks] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_surface_code_checks] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_toy_code_checks] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[generate_triangular_color_code_4_8_8_checks] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[get_accumulated_shots] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[get_backend] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[get_decoder] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[get_decoder_pool] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[get_license_info] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[gpu_available] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[has_cuda_rust] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[has_cupy] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[recommend] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[recommend_decoder] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[record_shots] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[set_license_key] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[sliding_window_decode] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[sparse_blossom_radix_neighbors] PASSED [  2%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[start_metrics_server] PASSED [  3%]
python/tests/test_api_compat.py::test_public_function_arity_is_unchanged[verify_license_token] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[AmbiguityClusterDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[AmbiguityClusterDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BPOSDDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BPOSDDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BatchDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BlossomDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BlossomDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[BlossomDecoder.set_edge_weights] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[CPUBatchDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[FastUnionFindDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[FastUnionFindDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[SparseBlossomDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[SparseBlossomDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[TwoStageDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[TwoStageDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[UnionFindDecoder.batch_decode] PASSED [  3%]
python/tests/test_api_compat.py::test_public_method_arity_is_unchanged[UnionFindDecoder.decode] PASSED [  3%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[BlossomDecoder] PASSED [  3%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[SparseBlossomDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[UnionFindDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[FastUnionFindDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[BPOSDDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[CPUBatchDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_batch_method_is_spelled_batch_decode[BatchDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_pyproject_declares_the_expected_entry_point_groups PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[scripts/qector-qector_decoder_v3.cli:main] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[scripts/qector-bench-quick-qector_decoder_v3.bench_quick:main] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[scripts/qector-doctor-qector_decoder_v3.doctor:main] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[sinter_decoder/qector_blossom-qector_decoder_v3.sinter_compat:QectorSinterDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[sinter_decoder/qector_belief-qector_decoder_v3.sinter_compat:QectorSinterDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[sinter_decoder/qector_unionfind-qector_decoder_v3.sinter_compat:QectorSinterDecoder] PASSED [  4%]
