
running 330 tests
test bitpack::tests::pack_into_clears_previous_contents ... ok
test benchmark::tests::wilson_ci_edges ... ok
test ambig_cluster::tests::test_clustering_finds_connected_components ... ok
test auto_decoder::tests::auto_decoder_license_distance_cap_enforced ... ok
test benchmark::tests::test_benchmark_phys_error_zero_gives_zero_syndromes ... ok
test auto_decoder::tests::auto_decoder_batch_size_routing ... ok
test benchmark::tests::benchmark_suite_zero_samples_does_not_panic ... ok
test auto_decoder::tests::auto_decoder_routing_selection ... ok
test ambig_cluster::tests::test_bp_localises_a_single_error ... ok
test auto_decoder::tests::auto_decoder_batch_decode_matches_sequential ... ok
test bitpack::tests::pack_unpack_roundtrip ... ok
test ambig_cluster::tests::test_bp_beliefs_are_invariant_to_check_order ... ok
test bitpack::tests::test_clear_u64_slice_scalar_equivalence ... ok
test blossom::tests::test_batch_decode_with_weights_matches_sequential ... ok
test blossom::tests::test_blossom_decoder_empty_syndrome ... ok
test blossom::tests::test_blossom_decoder_four_defects ... ok
test blossom::tests::test_blossom_decoder_single_pair ... ok
test ambig_cluster::tests::test_large_cluster_osd0_path_is_exercised_and_sound ... ok
test blossom::tests::test_blossom_decoder_with_weights ... ok
test ambig_cluster::tests::test_decode_is_deterministic_across_reuse ... ok
test blossom::tests::test_blossom_rotated_surface_code_d3 ... ok
test blossom::tests::test_dijkstra_simple ... ok
test blossom::tests::test_blossom_rotated_surface_code_d5 ... ok
test blossom::tests::test_large_code_intra_parallel_matches_sequential ... ok
test blossom::tests::test_intra_threads_pool_matches_default ... ok
test blossom::tests::test_set_edge_weights_boundary_argmin_swap ... ok
test blossom::tests::test_set_edge_weights_rejects_invalid ... ok
test blossom::tests::test_set_edge_weights_matches_fresh_construction ... ok
test blossom::tests::test_small_code_not_classified_as_large ... ok
test blossom::tests::test_sparse_matching_pairs_nearest ... ok
test blossom::tests::test_surface_code_distance_3 ... ok
test bp_osd::tests::test_bp_decode_returns_llr ... ok
test bp_osd::tests::test_bp_decode_timed_converges_and_matches_untimed ... ok
test bp_osd::tests::test_bp_decode_timed_respects_zero_latency_deadline ... ok
test bp_osd::tests::test_bp_exact_vs_minsum_differ_and_both_faithful ... ok
test benchmark::tests::test_benchmark_syndromes_are_reachable ... ok
test bp_osd::tests::test_bp_method_kwarg_roundtrip ... ok
test bp_osd::tests::test_bp_osd_new ... ok
test bp_osd::tests::test_bp_osd_no_error ... ok
test bp_osd::tests::test_bp_osd_single_error ... ok
test bp_osd::tests::test_bp_osd_surface_code ... ok
test bp_osd::tests::test_bp_osd_two_errors ... ok
test bp_osd::tests::test_bposd_rejects_out_of_range_qubit ... ok
test bp_osd::tests::test_for_decoder_presizes_scratch ... ok
test bp_osd::tests::test_osd0_free_bits_use_bp_hard_decisions ... ok
test blossom::tests::test_blossom_many_defects_25_50_100 ... ok
test bp_osd::tests::test_osd2_finds_lower_weight_than_osd0 ... ok
test bp_osd::tests::test_decode_weight1_on_hypergraph_is_low_weight ... ok
test bp_osd::tests::test_phi_lut_accuracy ... ok
test cascade_decoder::tests::prefilter_grows_with_edge_weights ... ok
test cascade_decoder::tests::test_cascade_batch_decode_empty_batch ... ok
test cascade_decoder::tests::test_cascade_batch_decode_hypergraph_escalates_all ... ok
test cascade_decoder::tests::test_cascade_batch_decode_matches_single_decode ... ok
test cascade_decoder::tests::test_cascade_batch_decode_timed_with_bposd ... ok
test cascade_decoder::tests::test_cascade_batch_decode_all_zero_short_circuits ... ok
test cascade_decoder::tests::test_cascade_decode_timed_bposd_escalation ... ok
test cascade_decoder::tests::test_cascade_empty_syndrome_short_circuits ... ok
test cascade_decoder::tests::test_cascade_graphlike_low_weight_uses_prefilter ... ok
test cascade_decoder::tests::test_cascade_hit_rate_tracks_totals ... ok
test cascade_decoder::tests::test_cascade_batch_parallel_escalation_matches_reference ... ok
test cascade_decoder::tests::test_cascade_hypergraph_always_escalates ... ok
test core::arena::tests::reset_recycles_memory ... ok
test core::arena::tests::with_capacity_applies_floor_and_allocates ... ok
test core::arena::tests::with_distance_clamps_absurd_requests_instead_of_exhausting_memory ... ok
test core::bitmask::tests::clear_scalar_reference_matches ... ok
test core::bitmask::tests::clear_zeroes_all_words ... ok
test core::bitmask::tests::mark_and_popcount ... ok
test bp_osd::tests::test_scratch_capacity_is_stable_after_first_decode ... ok
test cross_decoder_tests::tests::bposd_syndrome_faithful_when_converges ... ok
test bp_osd::tests::test_osd_sweep_never_breaks_faithfulness_or_weight ... ok
test cross_decoder_tests::tests::divergent_p3_12_uf_blossom_bposd_diverge_toric ... ok
test cpu_batch::tests::test_batch_decode_par_matches_standard ... ok
test cross_decoder_tests::tests::divergent_p3_13_hypergraph_uf_fails_bposd_succeeds ... ok
test cpu_batch::tests::test_batch_decode_simd_matches_standard ... ok
test cpu_batch::tests::test_non_block_size_multiple ... ok
test cross_decoder_tests::tests::hybrid_decoder_syndrome_faithful ... ok
test cross_decoder_tests::tests::lookup_table_matches_uf_on_hits ... ok
test cross_decoder_tests::tests::fastuf_batch_matches_uf_batch_ring ... ok
test cross_decoder_tests::tests::sliding_window_syndrome_faithful ... ok
test cross_decoder_tests::tests::divergent_p3_14_non_graph_blossom_limited_bposd_reliable ... ok
test cross_decoder_tests::tests::streaming_syndrome_faithful ... ok
test cpu_batch::tests::test_batch_decode_pooled_matches_standard ... ok
test cross_decoder_tests::tests::fastuf_matches_uf_bit_identical_ring ... ok
test cuda_batch::tests::test_cuda_batch_decode ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cuda_batch::tests::test_cuda_bp_osd_batch_decode ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cuda_batch::tests::test_cuda_device_id_selection ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cuda_batch::tests::test_cuda_kernels_compile ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cuda_batch::tests::test_cuda_matches_cpu ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cuda_batch::tests::test_cuda_resilience_fallback ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test cross_decoder_tests::tests::uf_batch_matches_per_call_ring ... ok
test bp_osd::tests::test_bp_decode_into_reused_scratch_matches_fresh ... ok
test fast_uf::bench::bench_circuit_level_dem ... ok
test cross_decoder_tests::tests::sparse_blossom_syndrome_faithful_ring ... ok
test cuda_batch::tests::test_cuda_input_validation ... ok
test benchmark::tests::benchmark_all_decoder_variants_run_faithfully ... ok
test fast_uf::tests::fastuf_hyperedge_best_effort_faithful_and_reject_errors ... ok
test fast_uf::tests::batch_decode_par_arena_does_not_over_reserve_at_realistic_sizes ... ok
test fast_uf::tests::test_batch_decode_par_arena_equivalence ... ok
test bp_osd::tests::test_bposd_memory_is_linear_in_nnz ... ok
test cross_decoder_tests::tests::uf_syndrome_faithful_random_ring_d5_d9_d17 ... ok
test fusion_mwpm::tests::test_fusion_mwpm_all_boundary ... ok
test fusion_mwpm::tests::test_fusion_mwpm_two_defects ... ok
test fast_uf::tests::test_c_abi_create_ex_and_decode ... ok
test bp_osd::tests::test_bp_iteration_matches_reference ... ok
test gf2::tests::duplicate_qubit_in_check_cancels_consistently ... ok
test gf2::tests::test_unreachable_syndrome_is_none ... ok
test gnn_graph::tests::test_detector_graph_construction ... ok
test gnn_graph::tests::test_detector_graph_with_positions ... ok
test gnn_graph::tests::test_enriched_features_deterministic_with_priors ... ok
test gnn_graph::tests::test_enriched_features_keep_v1_subvector ... ok
test gnn_layers::tests::test_clamp_gradient_basic ... ok
test gnn_layers::tests::test_clamp_gradient_property_based ... ok
test gnn_layers::tests::test_edge_readout_mlp ... ok
test gnn_layers::tests::test_edge_readout_mlp_gradient_check ... ok
test gnn_layers::tests::test_message_passing_layer_forward ... ok
test gnn_layers::tests::test_message_passing_backward_shape ... ok
test gnn_layers::tests::test_message_passing_layer_gradient_check ... ok
test gnn_layers::tests::test_mlp_backward ... ok
test gnn_predecoder::tests::test_gnn_forward_shape ... ok
test gnn_predecoder::tests::test_gnn_predict_with_node_probs ... ok
test gnn_predecoder::tests::test_gnn_predecoder_new ... ok
test gnn_predecoder::tests_seeded::test_gnn_seeded_reproducibility ... ok
test gnn_trainer::tests::test_trainer_generates_dataset ... ok
test cuda_batch::tests::test_cuda_available ... ok
test gnn_predecoder::tests::test_gnn_train_full_backprop ... ok
test gf2::tests::test_solve_from_checks_reproduces_reachable_syndrome ... ok
test gnn_trainer::tests::train_bp_rejects_invalid_tanner_graphs_without_panicking ... ok
test grpc_server::tests::decoder_cache_hits_same_layout_and_rejects_invalid ... ok
test grpc_server::tests::test_grpc_distance_cap_rejects_oversized_code ... FAILED
test grpc_server::tests::test_grpc_lru_cache_eviction ... ok
test gnn_predecoder::tests::test_save_load_weights_roundtrip ... ok
test grpc_server::tests::test_layout_digest_sensitivity ... ok
test grpc_server::tests::test_lru_recency_and_update_semantics ... ok
test grpc_server::tests::test_ragged_input_padding_validation ... ok
test hybrid_decoder::tests::test_hybrid_decode ... ok
test grpc_server::tests::test_grpc_server_start_stop_handle ... ok
test hybrid_decoder::tests::test_hybrid_vs_standard ... ok
test ler_benchmark::tests::logical_error_check_uses_explicit_operator ... ok
test hybrid_decoder::tests::test_hybrid_decoder_new ... ok
test ler_benchmark::tests::noise_sampler_rejects_invalid_rates_without_panicking ... ok
test ler_benchmark::tests::steane_color_logical_is_valid ... ok
test ler_benchmark::tests::rotated_surface_logical_is_valid ... ok
test ler_benchmark::tests::unrotated_surface_code_is_valid_and_decodes_faithfully ... ok
test license::tests::default_claims_are_community ... ok
test license::tests::expired_claims_enforcement ... ok
test ambig_cluster::tests::test_decode_into_reused_scratch_matches_fresh ... ok
test license::tests::legacy_token_maps_to_community ... ok
test license::tests::set_and_enforce_distance ... ok
test license::tests::read_key_file_strips_bom_and_trailing_newline ... ok
test license::tests::test_strict_enforce_mode_gating ... ok
test license::tests::revoked_identifier_rejected ... ok
test license::tests::license_file_matches_inline_key_and_reports_misconfiguration ... ok
test ler_benchmark::tests::toric_code_is_valid_and_decodes_faithfully ... ok
test license::tests::tiered_token_real_ed25519_roundtrip ... ok
test lookup_table::tests::pack_unpack_roundtrip ... ok
test license::tests::v2_token_expired_rejected ... ok
test lookup_table::tests::test_lookup_matches_uf_for_precomputed ... ok
test lookup_table::tests::test_lookup_fallback_for_large_code ... ok
test lookup_table::tests::test_syndrome_to_u64 ... ok
test lookup_table::tests::test_weight_limited_table ... ok
test mcp_server::tests::decode_syndrome_cascade_tool_is_faithful_and_reports_counters ... ok
test mcp_server::tests::decode_syndrome_tool_is_faithful ... ok
test mcp_server::tests::get_decoder_info_capabilities_spell_grpc ... ok
test lookup_table::tests::test_d3_full_table_size ... ok
test gf2::tests::test_solve_selected_with_free_matches_naive_reference ... ok
test license::tests::v2_token_real_ed25519_roundtrip ... ok
test mcp_server::tests::mcp_auto_decoder_type_dispatches ... ok
test mcp_server::tests::handle_request_initialize_and_unknown_method ... ok
test mcp_server::tests::mcp_batch_decode_bposd_uses_bposd_not_blossom ... ok
test mcp_server::tests::mcp_batch_decode_reports_diagnostics ... ok
test mcp_server::tests::mcp_batch_decode_flat_length_mismatch_errors ... ok
test mcp_server::tests::mcp_bposd_osd_order_and_bp_method_params ... ok
test mcp_server::tests::mcp_hyperedge_decoding_works ... ok
test license::tests::v2_token_tampered_signature_rejected ... ok
test mcp_server::tests::mcp_cache_key_includes_decoder_type ... ok
test mcp_server::tests::mcp_hyperedge_per_decoder_gate ... ok
test mcp_server::tests::mcp_invalid_decoder_type_returns_error ... ok
test mcp_server::tests::mcp_decoder_cache_hit_then_clear ... ok
test mcp_server::tests::mcp_syndrome_length_mismatch_returns_error ... ok
test mcp_server::tests::missing_required_argument_errors ... ok
test mcp_server::tests::read_line_bounded_handles_eof_normal_and_oversized ... ok
test core::arena::tests::bench_arena_vs_heap_allocation ... ok
test mcp_server::tests::tools_call_wraps_result_as_text_content ... ok
test mcp_server::tests::tools_list_includes_expected_tools ... ok
test mcp_server::wire_format_tests::initialize_result_uses_camel_case_wire_names ... ok
test mcp_server::tests::unknown_tool_errors ... ok
test metrics::tests::batch_telemetry_overhead_is_constant ... ok
